,Project Name,Chain,Address,Open Source,Source,Hidden Balance Modification,Hidden Mint/Burn,Address Restrict,Amount Restrict,Modifiable External Call,TimeStamp Restrict,Hidden Balance Modification,Modifiable External Call,Modifiable Tax Address,Modifiable Tax Rate
0,GMETA,BSC,0X93023F1D3525E273F291B6F76D2F5027A39BF302,Yes,https://twitter.com/BeosinAlert/status/1681240663868973056,0.0,1.0,0,0,0,0,0,0,0,1
1,Sudorare,ETH,0X5404EFAFDD8CC30053069DF2A1B0C4BA881B3E1E,Yes,https://x.com/PeckShieldAlert/status/1561967493912363008,0.0,0.0,0,0,0,0,0,0,0,0
2,DRAC Network,ETH,0X10F6F2B97F3AB29583D9D38BABF2994DF7220C21,Yes,https://twitter.com/PeckShieldAlert/status/1551409593397350401,0.0,0.0,0,0,0,0,0,0,0,1
3,DHE,BSC,0X11CBC781DADAAD13FC3A361772C80B1C027820AF,Yes,https://twitter.com/CertiKAlert/status/1539031511114063873,0.0,1.0,1,0,0,0,0,0,0,0
4,ElonMVP,BSC,0X3E597EA168A85AA2AE5E2C4333665BCD875ED10F,Yes,https://twitter.com/PeckShieldAlert/status/1536223027717111808,0.0,1.0,1,0,0,0,0,0,0,0
5,BabyElon,BSC,0X292E89D5D5BDAB3AF2F5838C194C1983F0140B43,Yes,https://de.fi/rekt-database/babyelon,0.0,0.0,1,0,0,0,0,0,0,0
6,StarMan,BSC,0XEF20505C8B343D12DA174BF9D8495C1CE2670989,Yes,https://de.fi/rekt-database/starman,0.0,0.0,1,0,0,0,0,0,0,0
7,Armadillo Coin,BSC,0XC71D244F7AD6C869ECBF13CBD9ACAE31718BE4F8,Yes,https://x.com/PeckShieldAlert/status/1531880431947481093,0.0,0.0,1,0,0,0,0,0,0,0
8,LV PLUS,BSC,0X5927B72440D8A8B8C6CA5A8BE60E88975F9063FC,Yes,https://de.fi/rekt-database/lv_metaverse,0.0,0.0,1,1,0,0,0,0,0,1
9,Pokemoney,BSC,0X32FF5B4C3B1744F0344D96FA2F87799ED2805749,No,https://twitter.com/PeckShieldAlert/status/1530122357125181441,0.0,0.0,0,0,0,0,0,0,0,0
10,Hunter,BSC,0X1E4402FA427A7A835FC64EA6D051404CE767A569,Yes,https://twitter.com/CertiKAlert/status/1523153063875575809,0.0,0.0,0,0,0,0,0,0,0,1
11,MaxAPY Finance,BSC,0XCB6CD204D783DC8D66896A6DEF5867D332228D7B,Yes,https://twitter.com/PeckShieldAlert/status/1516676658350428160,0.0,1.0,1,0,0,0,0,0,0,1
12,BNB DEFI,BSC,0X455DEDACBE41C178953119847F2B95E2D9AD0A1D,Yes,https://twitter.com/PeckShieldAlert/status/1508626057913520128,0.0,1.0,0,0,0,0,0,0,0,1
13,BuccaneerFi,BSC,0X831467B7B6BF9C705DC87899D48B57EE55C8D5CC,Yes,https://twitter.com/PeckShieldAlert/status/1508337292020445187,0.0,0.0,0,0,0,0,0,0,0,0
14,BabyMuskCoin,BSC,0XAF507F297B5EFF8339315C4226977972734438B0,Yes,https://twitter.com/CertiKCommunity/status/1491483014467047437?s=19,0.0,0.0,1,0,0,0,0,0,0,1
15,IEGT,BSC,0X8D07F605926837EA0F9E1E24DBA0FB348CB3E97D,Yes,https://slowmist.medium.com/beware-of-covert-rug-pulls-exit-scams-driven-by-contract-storage-manipulation-3631c8cbe1a,1.0,0.0,1,1,0,0,0,0,0,1
