Project Name,Chain,Address,Open Source,Source,Address_lower,in_normal,in_rug,Hidden Balance Modification,Hidden Mint/Burn,Address Restrict,Amount Restrict,Modifiable External Call,TimeStamp Restrict,Hidden Balance Modification,Modifiable External Call,Modifiable Tax Address,Modifiable Tax Rate
GMETA,BSC,0X93023F1D3525E273F291B6F76D2F5027A39BF302,Yes,https://twitter.com/BeosinAlert/status/1681240663868973056,0x93023f1d3525e273f291b6f76d2f5027a39bf302,False,True,0,1,0,0,0,0,0,0,0,1
PokémonFi,BSC,0X2753DCE37A7EDB052A77832039BCC9AA49AD8B25,Yes,https://twitter.com/CertiKAlert/status/1562555089306685440,0x2753dce37a7edb052a77832039bcc9aa49ad8b25,False,True,0,0,1,0,0,0,0,0,0,0
Sudorare,ETH,0X5404EFAFDD8CC30053069DF2A1B0C4BA881B3E1E,Yes,https://x.com/PeckShieldAlert/status/1561967493912363008,0x5404efafdd8cc30053069df2a1b0c4ba881b3e1e,False,True,0,1,0,0,0,0,0,0,0,0
DRAC Network,ETH,0X10F6F2B97F3AB29583D9D38BABF2994DF7220C21,Yes,https://twitter.com/PeckShieldAlert/status/1551409593397350401,0x10f6f2b97f3ab29583d9d38babf2994df7220c21,False,True,0,1,0,0,0,0,0,0,0,1
DHE,BSC,0X11CBC781DADAAD13FC3A361772C80B1C027820AF,Yes,https://twitter.com/CertiKAlert/status/1539031511114063873,0x11cbc781dadaad13fc3a361772c80b1c027820af,False,True,0,0,1,0,0,0,0,0,0,0
ElonMVP,BSC,0X3E597EA168A85AA2AE5E2C4333665BCD875ED10F,Yes,https://twitter.com/PeckShieldAlert/status/1536223027717111808,0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,False,True,0,0,1,0,0,0,0,0,0,0
BabyElon,BSC,0X292E89D5D5BDAB3AF2F5838C194C1983F0140B43,Yes,https://de.fi/rekt-database/babyelon,0x292e89d5d5bdab3af2f5838c194c1983f0140b43,False,True,0,0,1,0,0,0,0,0,0,0
StarMan,BSC,0XEF20505C8B343D12DA174BF9D8495C1CE2670989,Yes,https://de.fi/rekt-database/starman,0xef20505c8b343d12da174bf9d8495c1ce2670989,False,True,0,0,1,0,0,0,0,0,0,0
Armadillo Coin,BSC,0XC71D244F7AD6C869ECBF13CBD9ACAE31718BE4F8,Yes,https://x.com/PeckShieldAlert/status/1531880431947481093,0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,False,True,0,0,1,0,0,0,0,0,0,0
LV PLUS,BSC,0X5927B72440D8A8B8C6CA5A8BE60E88975F9063FC,Yes,https://de.fi/rekt-database/lv_metaverse,0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,False,True,0,0,1,1,0,0,0,0,0,1
