,Project Name,Chain,Address,Open Source,Source,Hidden Balance Modification,Hidden Mint/Burn,Address Restrict,Amount Restrict,Modifiable External Call,TimeStamp Restrict,Hidden Balance Modification,Modifiable External Call,Modifiable Tax Address,Modifiable Tax Rate,Mint,Leak,Limit
0,GMETA,BSC,0x93023f1d3525e273f291b6f76d2f5027a39bf302,Yes,https://twitter.com/BeosinAlert/status/1681240663868973056,0,1,0,0,0,0,0,0,0,1,1,0,1
1,PokémonFi,BSC,0x2753dce37a7edb052a77832039bcc9aa49ad8b25,Yes,https://twitter.com/CertiKAlert/status/1562555089306685440,0,0,1,0,0,0,0,0,0,0,0,0,1
4,DRAC Network,ETH,0x10f6f2b97f3ab29583d9d38babf2994df7220c21,Yes,https://twitter.com/PeckShieldAlert/status/1551409593397350401,0,1,0,0,0,0,0,0,0,1,1,0,1
5,DHE,BSC,0x11cbc781dadaad13fc3a361772c80b1c027820af,Yes,https://twitter.com/CertiKAlert/status/1539031511114063873,0,0,1,0,0,0,0,0,0,0,0,0,0
6,ElonMVP,BSC,0x3e597ea168a85aa2ae5e2c4333665bcd875ed10f,Yes,https://twitter.com/PeckShieldAlert/status/1536223027717111808,0,0,1,0,0,0,0,0,0,0,0,0,1
7,BabyElon,BSC,0x292e89d5d5bdab3af2f5838c194c1983f0140b43,Yes,https://de.fi/rekt-database/babyelon,0,0,1,0,0,0,0,0,0,0,0,0,1
8,StarMan,BSC,0xef20505c8b343d12da174bf9d8495c1ce2670989,Yes,https://de.fi/rekt-database/starman,0,0,1,0,0,0,0,0,0,0,0,0,1
9,Armadillo Coin,BSC,0xc71d244f7ad6c869ecbf13cbd9acae31718be4f8,Yes,https://x.com/PeckShieldAlert/status/1531880431947481093,0,0,1,0,0,0,0,0,0,0,0,0,1
10,LV PLUS,BSC,0x5927b72440d8a8b8c6ca5a8be60e88975f9063fc,Yes,https://de.fi/rekt-database/lv_metaverse,0,0,1,1,0,0,0,0,0,1,0,0,1
13,Hunter,BSC,0x1e4402fa427a7a835fc64ea6d051404ce767a569,Yes,https://twitter.com/CertiKAlert/status/1523153063875575809,0,0,0,0,0,0,0,0,0,1,0,1,1
14,MaxAPY Finance,BSC,0xcb6cd204d783dc8d66896a6def5867d332228d7b,Yes,https://twitter.com/PeckShieldAlert/status/1516676658350428160,0,0,1,0,0,0,0,0,0,1,0,0,1
15,BNB DEFI,BSC,0x455dedacbe41c178953119847f2b95e2d9ad0a1d,Yes,https://twitter.com/PeckShieldAlert/status/1508626057913520128,1,0,0,0,0,0,0,0,0,1,0,1,1
16,BuccaneerFi,BSC,0x831467b7b6bf9c705dc87899d48b57ee55c8d5cc,Yes,https://twitter.com/PeckShieldAlert/status/1508337292020445187,0,1,0,0,0,0,0,0,0,0,1,0,0
20,IEGT,BSC,0x8d07f605926837ea0f9e1e24dba0fb348cb3e97d,Yes,https://slowmist.medium.com/beware-of-covert-rug-pulls-exit-scams-driven-by-contract-storage-manipulation-3631c8cbe1a,0,0,1,1,0,0,0,0,0,1,1,0,1
22,USEA,BSC,0xdf7ff95aa3d855a6fb21399432166a92fdcf1b1a,Yes,https://de.fi/rekt-database/usea,0,1,0,0,0,0,0,0,0,0,1,0,0
25,DMAN,ETH,0x9a3fb36bf72a387fcc821a38ee9f50f1a0eb8cbd,Yes,https://hacked.slowmist.io/search/,0,0,0,1,0,0,0,0,0,0,1,0,1
26,GNS,ETH,0xe7e63e244c52b2230666e263657ba8db2b6b3705,Yes,https://hacked.slowmist.io/search/,1,0,0,0,0,0,0,0,0,1,1,0,1
27,PEPG,ETH,0x25d8f027fd25eecbcd812521fb2f75f175807a91,Yes,https://hacked.slowmist.io/search/,1,0,0,0,0,0,0,0,0,1,1,0,1
28,Art Coin,ETH,0x1250b98cbde9f99f4c42dcdacee193221f17eb50,Yes,https://bitcoinist.com/project-losses-over-331000-setup-flaw-on-uniswap-v3/,0,1,0,0,0,0,0,0,0,0,1,0,0
29,WSB Coin,ETH,0x0414d8c87b271266a5864329fb4932bbe19c0c49,Yes,https://de.fi/rekt-database/wsb,0,1,0,0,0,0,0,0,0,0,1,0,0
32,ArbiSwap,Arbitrum,0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7,Yes,https://arbiscan.io/tx/0x54ca307057b38110f60fce515ba35321fde82b876b4a2abf77368924903216e1,0,1,0,0,0,0,0,0,0,0,1,1,1
34,InfinityToken,BSC,0x52e4339b4b9ff254738d6e971e83440f60dc029c,Yes,https://coincodecap.com/infinity-token-rugged-more-than-1390-wbnb,0,1,0,1,0,0,0,0,0,0,0,1,1
36,Bored Bunny,ETH,0x9372b371196751dd2f603729ae8d8014bbeb07f6,Yes,https://twitter.com/chanceweb3/status/1478549762219466752?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1478549762219466752%7Ctwgr%5E%7Ctwcon%5Es1,0,1,0,0,0,0,0,0,0,0,1,0,0
38,Snowdog DAO,Cchain,0xde9e52f1838951e4d2bb6c59723b003c353979b6,Yes,https://de.fi/rekt-database/snowdog,0,1,0,0,0,0,0,0,0,0,1,0,0
40,Flare,BSC,0x85aa3f04e539e426cbb55c0d584ea99cfe1d96a1,Yes,https://de.fi/rekt-database/flare,0,0,0,1,0,0,0,0,0,0,0,0,0
42,Blur Finance,BSC,0x4165084a6e5388ce53c9d9892f904a2712dd943a,Yes,https://twitter.com/PeckShieldAlert/status/1557259094058102785,0,1,0,0,0,0,0,0,0,0,0,0,1
44,Julia,ETH,0xa7cd93ed3133d82781cc17460fe1500b69a1b514,Yes,https://de.fi/rekt-database/julia,0,0,0,0,1,0,0,0,0,0,0,0,0
312,Squid Game,BSC,0x87230146e138d3f296a9a77e497a2a83012e9bc5,Yes,https://de.fi/rekt-database/Squid Game,0,0,0,0,0,0,0,1,0,0,0,0,0
2,PokémonFi,BSC,0x0aa5cae4d1c9230543542e998e04ea795eedf738,Yes,https://twitter.com/CertiKAlert/status/1562555089306685440,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
3,Sudorare,ETH,0x5404efafdd8cc30053069df2a1b0c4ba881b3e1e,Yes,https://x.com/PeckShieldAlert/status/1561967493912363008,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
11,Pokemoney,BSC,0x32ff5b4c3b1744f0344d96fa2f87799ed2805749,No,https://twitter.com/PeckShieldAlert/status/1530122357125181441,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
12,NEKOGOLD,BSC,0x4534a3df5bfcedaabd2f3f557271f42b7bd57543,No,https://twitter.com/PeckShieldAlert/status/1530122357125181441,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
